Symbol,Acquisition_Score
ESCA,0.0
ERNA,0.0
ESGL,0.0
ESEA,0.0
ESLA,0.0
ESLT,0.0
ESOA,0.0
ESQ,0.0
ESTA,0.0
ESSA,0.0
ETNB,0.0
ETON,0.0
ETSY,0.0
EVCM,0.0
EUDA,0.0
EVGN,0.0
EVGO,0.0
EVO,0.0
EVLV,0.0
EVOK,0.0
EVRG,0.0
EVTV,0.0
EWBC,0.0
EWCZ,0.0
EXAS,0.0
EXE,0.0
EXC,0.0
EXEL,0.0
EXFY,0.0
EXLS,0.0
EXOZ,0.0
EXPE,0.0
EXPI,0.0
EXPO,0.0
EYE,0.0
EYEN,0.0
EYPT,0.0
EZGO,0.0
FA,0.0
FAAS,0.0
FAMI,0.0
FANG,0.0
FAST,0.0
FARO,0.0
FARM,0.0
FAT,0.0
FATE,0.0
FBGL,0.0
FBIO,0.0
FBIZ,0.0
FBLA,0.0
FBLG,0.0
FBNC,0.0
FCBC,0.0
FBYD,0.0
FCCO,0.0
FCEL,0.0
FCFS,0.0
FCUV,0.0
FDMT,0.0
FDSB,0.0
FDBC,0.0
FDUS,0.0
FEAM,0.0
FELE,0.0
FEBO,0.0
FEIM,0.0
FEMY,0.0
FENC,0.0
FFAI,0.0
FFBC,0.0
FFIC,0.0
FFIN,0.0
FFIV,0.0
FGBI,0.0
FGL,0.0
FGEN,0.0
FGI,0.0
FGMC,0.0
FHB,0.0
FIP,0.0
FIBK,0.0
FISI,0.0
FIVE,0.0
FITB,0.0
FIVN,0.0
FIZZ,0.0
FKWL,0.0
FLD,0.0
FLGC,0.0
FLIC,0.0
FLL,0.0
FLGT,0.0
FLNC,0.0
FLNT,0.0
FLXS,0.0
FLWS,0.0
FLYE,0.0
FMAO,0.0
FMBH,0.0
FMST,0.0
FMTO,0.0
FMNB,0.0
FNKO,0.0
FOLD,0.0
FNLC,0.0
FNWB,0.0
FNWD,0.0
FORA,0.0
FORM,0.0
FOXA,0.0
FOSL,0.0
FORD,0.0
FOXF,0.0
FPAY,0.0
FRGT,0.0
FRAF,0.0
FRHC,0.0
FRBA,0.0
FRME,0.0
FROG,0.0
FRPH,0.0
FRPT,0.0
FRSH,0.0
FSEA,0.0
FSBC,0.0
FRST,0.0
FSFG,0.0
FSV,0.0
FTAI,0.0
FTCI,0.0
FTEL,0.0
FTFT,0.0
FTEK,0.0
FTLF,0.0
FTHM,0.0
FTNT,0.0
FTRE,0.0
FULC,0.0
FUNC,0.0
FULT,0.0
FUSB,0.0
FVCB,0.0
FWRD,0.0
FWRG,0.0
FXNC,0.0
GABC,0.0
GAIA,0.0
GAIN,0.0
GAME,0.0
GAMB,0.0
GALT,0.0
GAN,0.0
GASS,0.0
GAUZ,0.0
GBIO,0.0
GCBC,0.0
GDC,0.0
GCT,0.0
GCTK,0.0
GCMG,0.0
GDEN,0.0
GDS,0.0
GDHG,0.0
GDEV,0.0
GDYN,0.0
GEG,0.0
GDTC,0.0
GEHC,0.0
GCL,0.0
GEN,0.0
GELS,0.0
GENK,0.0
GERN,0.0
GEVO,0.0
GFAI,0.0
GFS,0.0
GH,0.0
GGAL,0.0
GIFT,0.0
GHRS,0.0
GIFI,0.0
GIII,0.0
GIGM,0.0
GILD,0.0
GITS,0.0
GLBE,0.0
GLBS,0.0
GLBZ,0.0
GILT,0.0
GLDD,0.0
GLE,0.0
GLNG,0.0
GLMD,0.0
GLPI,0.0
GLPG,0.0
GLRE,0.0
GLSI,0.0
GLTO,0.0
GLYC,0.0
GLXG,0.0
GLUE,0.0
GMAB,0.0
GMGI,0.0
GMM,0.0
GMHS,0.0
GNFT,0.0
GNLN,0.0
GNTA,0.0
GNSS,0.0
GOCO,0.0
GO,0.0
GOGL,0.0
GOGO,0.0
GOOD,0.0
GORV,0.0
GOSS,0.0
GP,0.0
GPRE,0.0
GPRO,0.0
GRCE,0.0
GRAB,0.0
GRAL,0.0
GRFS,0.0
GREE,0.0
GRPN,0.0
GRI,0.0
GRVY,0.0
GRYP,0.0
GRWG,0.0
GSAT,0.0
GSBC,0.0
GSHD,0.0
GSIT,0.0
GSM,0.0
GSUN,0.0
GT,0.0
GTLB,0.0
GTIM,0.0
GTI,0.0
GTBP,0.0
GTEC,0.0
GURE,0.0
GV,0.0
GVH,0.0
GUTS,0.0
GWAV,0.0
GWRS,0.0
GYRO,0.0
GXAI,0.0
GYRE,0.0
HAFC,0.0
HAIN,0.0
HALO,0.0
HAS,0.0
HAO,0.0
HBAN,0.0
HBCP,0.0
HBNC,0.0
HBIO,0.0
HBT,0.0
HCAI,0.0
HCAT,0.0
HCM,0.0
HCKT,0.0
HCTI,0.0
HCSG,0.0
HCWB,0.0
HDL,0.0
HEES,0.0
HDSN,0.0
HELE,0.0
HEPA,0.0
HFFG,0.0
HEPS,0.0
HFBL,0.0
HFWA,0.0
HGBL,0.0
HHS,0.0
HIFS,0.0
HIT,0.0
HIHO,0.0
HKIT,0.0
HITI,0.0
HIVE,0.0
HKPD,0.0
HLIT,0.0
HLP,0.0
HLMN,0.0
HNNA,0.0
HMST,0.0
HLNE,0.0
HNST,0.0
HNRG,0.0
HOFT,0.0
HOLO,0.0
HOFV,0.0
HON,0.0
HONE,0.0
HOOK,0.0
HOOD,0.0
HOPE,0.0
HOTH,0.0
HOWL,0.0
HPK,0.0
HPH,0.0
HQI,0.0
HQY,0.0
HSAI,0.0
HSCS,0.0
HRMY,0.0
HSDT,0.0
HSIC,0.0
HSII,0.0
HSON,0.0
HST,0.0
HSTM,0.0
HTBK,0.0
HTCO,0.0
HTHT,0.0
HTLM,0.0
HTLD,0.0
HTOO,0.0
HTZ,0.0
HUBC,0.0
HUBG,0.0
HUDI,0.0
HUIZ,0.0
HUMA,0.0
HURA,0.0
HURC,0.0
HURN,0.0
HWBK,0.0
HUT,0.0
HWC,0.0
HWKN,0.0
HWH,0.0
HYMC,0.0
IAC,0.0
IART,0.0
IAS,0.0
HYFM,0.0
IBCP,0.0
IBG,0.0
IBIO,0.0
IBOC,0.0
ICAD,0.0
ICCC,0.0
ICCM,0.0
ICCT,0.0
ICFI,0.0
ICG,0.0
ICMB,0.0
ICON,0.0
ICUI,0.0
IDCC,0.0
IDAI,0.0
IDN,0.0
IDYA,0.0
IESC,0.0
IFBD,0.0
IEP,0.0
IGMS,0.0
IHRT,0.0
III,0.0
IIIV,0.0
IGIC,0.0
IINN,0.0
IKNA,0.0
ILAG,0.0
IKT,0.0
ILMN,0.0
IMAB,0.0
IMCC,0.0
IMG,0.0
IMMP,0.0
IMNM,0.0
IMNN,0.0
IMOS,0.0
IMPP,0.0
IMTE,0.0
IMRN,0.0
IMVT,0.0
INAB,0.0
IMXI,0.0
INBK,0.0
INBS,0.0
INCY,0.0
INDB,0.0
INDI,0.0
INDP,0.0
INDV,0.0
INGN,0.0
INKT,0.0
INHD,0.0
INM,0.0
INLF,0.0
INMB,0.0
INMD,0.0
INNV,0.0
INO,0.0
INOD,0.0
INSG,0.0
INSE,0.0
INTC,0.0
INSM,0.0
INTA,0.0
INTG,0.0
INTS,0.0
INTJ,0.0
INV,0.0
INTZ,0.0
INVA,0.0
INVZ,0.0
INVE,0.0
IOBT,0.0
INZY,0.0
IONS,0.0
IOSP,0.0
IPA,0.0
IOVA,0.0
IPDN,0.0
IPGP,0.0
IPHA,0.0
IQ,0.0
IPSC,0.0
IPM,0.0
IRBT,0.0
IRD,0.0
IREN,0.0
IRDM,0.0
IRMD,0.0
IROH,0.0
IRON,0.0
IROQ,0.0
IRTC,0.0
IRWD,0.0
ISPC,0.0
ISPO,0.0
ISRG,0.0
ISRL,0.0
ISSC,0.0
ITCI,0.0
ITIC,0.0
ITOS,0.0
ITRM,0.0
ITRN,0.0
ITRI,0.0
IVA,0.0
IVAC,0.0
IVVD,0.0
IVDA,0.0
IXHL,0.0
IZEA,0.0
JACK,0.0
IZM,0.0
JAKK,0.0
JAMF,0.0
JAZZ,0.0
JBDI,0.0
JBSS,0.0
JBHT,0.0
JCSE,0.0
JCTC,0.0
JDZG,0.0
JFB,0.0
JD,0.0
JFIN,0.0
JG,0.0
JL,0.0
JJSF,0.0
JKHY,0.0
JMSB,0.0
JOUT,0.0
JRSH,0.0
JOYY,0.0
JSM,0.0
JTAI,0.0
JUNS,0.0
JWEL,0.0
JVA,0.0
JUNE,0.0
JXG,0.0
JYD,0.0
JZ,0.0
JYNT,0.0
JZXN,0.0
KALA,0.0
KAVL,0.0
KARO,0.0
KALV,0.0
KC,0.0
KDLY,0.0
KE,0.0
KGEI,0.0
KDP,0.0
KFFB,0.0
KHC,0.0
KINS,0.0
KITT,0.0
KIRK,0.0
KIDS,0.0
KLAC,0.0
KLRS,0.0
KLTO,0.0
KLIC,0.0
KLXE,0.0
KMDA,0.0
KMTS,0.0
KNSA,0.0
KNDI,0.0
KOD,0.0
KOPN,0.0
KPTI,0.0
KOSS,0.0
KPLT,0.0
KRMD,0.0
KRNT,0.0
KRNY,0.0
KROS,0.0
KRON,0.0
KRRO,0.0
KRT,0.0
KRUS,0.0
KRYS,0.0
KSCP,0.0
KTCC,0.0
KSPI,0.0
KTOS,0.0
KTTA,0.0
KURA,0.0
KVHI,0.0
KWE,0.0
KZIA,0.0
KXIN,0.0
LAB,0.0
LAES,0.0
LAKE,0.0
LANC,0.0
LAND,0.0
LARK,0.0
LASE,0.0
LBGJ,0.0
LCNB,0.0
LCUT,0.0
LCFY,0.0
LCID,0.0
LDTC,0.0
LECO,0.0
LEDS,0.0
LE,0.0
LDWY,0.0
LEE,0.0
LENZ,0.0
LEGN,0.0
LEGH,0.0
LESL,0.0
LFMD,0.0
LFST,0.0
LFWD,0.0
LGCB,0.0
LFUS,0.0
LFVN,0.0
LGHL,0.0
LGCL,0.0
LGIH,0.0
LGND,0.0
LGMK,0.0
LGO,0.0
LGTY,0.0
LI,0.0
LGVN,0.0
LICN,0.0
LIF,0.0
LIEN,0.0
LIN,0.0
LILA,0.0
LINC,0.0
LINE,0.0
LIND,0.0
LINK,0.0
LION,0.0
LIPO,0.0
LITE,0.0
LIQT,0.0
LITM,0.0
LIVN,0.0
LIVE,0.0
LIXT,0.0
LKFN,0.0
LKQ,0.0
LMAT,0.0
LMB,0.0
LNKB,0.0
LNKS,0.0
LNT,0.0
LNTH,0.0
LNZA,0.0
LOBO,0.0
LOCO,0.0
LOGI,0.0
LOOP,0.0
LOPE,0.0
LOT,0.0
LOGC,0.0
LOVE,0.0
LPCN,0.0
LPRO,0.0
LPTH,0.0
LPSN,0.0
LQDA,0.0
LRE,0.0
LRHC,0.0
LSAK,0.0
LSB,0.0
LQDT,0.0
LSBK,0.0
LSCC,0.0
LSE,0.0
LSEA,0.0
LSTA,0.0
LSH,0.0
LTRN,0.0
LTRY,0.0
LUCD,0.0
LUCY,0.0
LUNG,0.0
LVO,0.0
LWLG,0.0
LVRO,0.0
LXEH,0.0
LWAY,0.0
LXEO,0.0
LYEL,0.0
LYFT,0.0
LYTS,0.0
LYRA,0.0
LZ,0.0
MAMA,0.0
LZMH,0.0
MAMO,0.0
MANH,0.0
MAPS,0.0
MARA,0.0
MASS,0.0
MASI,0.0
MASK,0.0
MAT,0.0
MAXN,0.0
MAZE,0.0
MBAV,0.0
MAYS,0.0
MBCN,0.0
MBIN,0.0
MBIO,0.0
MBLY,0.0
MBOT,0.0
MBWM,0.0
MCBS,0.0
MCHP,0.0
MCFT,0.0
MCRB,0.0
MCVT,0.0
MCRI,0.0
MDB,0.0
MDAI,0.0
MDGL,0.0
MDIA,0.0
MDLZ,0.0
MDWD,0.0
MDXG,0.0
MEDP,0.0
MEGL,0.0
MEIP,0.0
MELI,0.0
MDXH,0.0
MERC,0.0
MEOH,0.0
MESA,0.0
MESO,0.0
META,0.0
METC,0.0
MFH,0.0
MFI,0.0
MFIC,0.0
MFIN,0.0
MGEE,0.0
MGIC,0.0
MGIH,0.0
MGNI,0.0
MGRM,0.0
MGPI,0.0
MGRC,0.0
MHLD,0.0
MHUA,0.0
MIGI,0.0
MIDD,0.0
MIMI,0.0
MIND,0.0
MIRA,0.0
MIRM,0.0
MITK,0.0
MIST,0.0
MKSI,0.0
MLAB,0.0
MLGO,0.0
MLEC,0.0
MLCO,0.0
MLKN,0.0
MLYS,0.0
MMYT,0.0
MMSI,0.0
MNDO,0.0
MNKD,0.0
MNDY,0.0
MNMD,0.0
MNOV,0.0
MNRO,0.0
MNSB,0.0
MNST,0.0
MNTK,0.0
MNTS,0.0
MNY,0.0
MOB,0.0
MODD,0.0
MOFG,0.0
MODV,0.0
MOMO,0.0
MORN,0.0
MPAA,0.0
MOGO,0.0
MOVE,0.0
MPB,0.0
MQ,0.0
MRAM,0.0
MRBK,0.0
MRCY,0.0
MREO,0.0
MRIN,0.0
MRNA,0.0
MRM,0.0
MRNO,0.0
MRTN,0.0
MRVI,0.0
MRUS,0.0
MRSN,0.0
MRVL,0.0
MSAI,0.0
MSBI,0.0
MSGM,0.0
MSFT,0.0
MSS,0.0
MTEK,0.0
MTC,0.0
MTCH,0.0
MTEN,0.0
MTLS,0.0
MULN,0.0
MTSI,0.0
MTVA,0.0
MVBF,0.0
MURA,0.0
MVST,0.0
MXL,0.0
MXCT,0.0
MVIS,0.0
MWYN,0.0
MYNZ,0.0
MYGN,0.0
MYPS,0.0
MYRG,0.0
MYSZ,0.0
NAII,0.0
NAMI,0.0
,0.0
NAGE,0.0
NAAS,0.0
NATH,0.0
NAOV,0.0
NAUT,0.0
NAMS,0.0
NAVI,0.0
NB,0.0
NBIS,0.0
NBBK,0.0
NAYA,0.0
NBN,0.0
NCMI,0.0
NCI,0.0
NCNA,0.0
NCNO,0.0
NBTB,0.0
NCTY,0.0
NCRA,0.0
NCSM,0.0
NDAQ,0.0
NCT,0.0
NDSN,0.0
NDRA,0.0
NDLS,0.0
NECB,0.0
NEGG,0.0
NEHC,0.0
NEO,0.0
NEOG,0.0
NEON,0.0
NEOV,0.0
NEPH,0.0
NERV,0.0
NETD,0.0
NEUP,0.0
NEWT,0.0
NEXN,0.0
NEXT,0.0
NFBK,0.0
NFE,0.0
NGNE,0.0
NHTC,0.0
NIPG,0.0
NICE,0.0
NISN,0.0
NIVF,0.0
NITO,0.0
NKSH,0.0
NLSP,0.0
NMIH,0.0
NMRA,0.0
NMRK,0.0
NMTC,0.0
NNDM,0.0
NN,0.0
NNE,0.0
NNNN,0.0
NOTV,0.0
NODK,0.0
NOEM,0.0
NOVT,0.0
NPCE,0.0
NRC,0.0
NRDS,0.0
NRIM,0.0
NRSN,0.0
NRXP,0.0
NSIT,0.0
NSSC,0.0
NSTS,0.0
NSYS,0.0
NTAP,0.0
NTCL,0.0
NTCT,0.0
NTES,0.0
NTHI,0.0
NTIC,0.0
NTLA,0.0
NTRA,0.0
NTRB,0.0
NTRP,0.0
NTWK,0.0
NURO,0.0
NUKK,0.0
NUVL,0.0
NUWE,0.0
NVCT,0.0
NVDA,0.0
NVA,0.0
NVEC,0.0
NVEE,0.0
NVFY,0.0
NVNI,0.0
NVMI,0.0
NVNO,0.0
NVTS,0.0
NWE,0.0
NWBI,0.0
NVVE,0.0
NWFL,0.0
NWGL,0.0
NWL,0.0
NWS,0.0
NWSA,0.0
NWTG,0.0
NWTN,0.0
NXGL,0.0
NXPI,0.0
NXPL,0.0
NXL,0.0
NXST,0.0
NXT,0.0
NXTC,0.0
NYXH,0.0
NXXT,0.0
NXTT,0.0
OABI,0.0
OB,0.0
OBLG,0.0
OBT,0.0
OBIO,0.0
OCEA,0.0
OCC,0.0
OCG,0.0
OCFC,0.0
OCCI,0.0
OCS,0.0
OCGN,0.0
OCTO,0.0
OCSL,0.0
OCUL,0.0
ODFL,0.0
ODP,0.0
ODYS,0.0
ODD,0.0
OGI,0.0
OLED,0.0
OKYO,0.0
OKTA,0.0
OLB,0.0
OLLI,0.0
OM,0.0
OLMA,0.0
OMAB,0.0
OMCL,0.0
OMH,0.0
ONB,0.0
